Name,Instance,Parent,ParentInstance,Configuration,Level,Type
Newtons Cradle NewtonsCradle 0233,1,,,Default,1,Assembly
Sphere NewtonsCradle 0233,4,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Sphere NewtonsCradle 0233,3,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Sphere NewtonsCradle 0233,5,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Sphere NewtonsCradle 0233,2,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Sphere NewtonsCradle 0233,1,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Base NewtonsCradle 0233,1,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
frame NewtonsCradle 0233,2,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Hanging thing NewtonsCradle 0233,1,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Hanging thing NewtonsCradle 0233,2,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Hanging thing NewtonsCradle 0233,3,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
frame NewtonsCradle 0233,1,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Hanging thing NewtonsCradle 0233,4,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
Hanging thing NewtonsCradle 0233,5,Newtons Cradle NewtonsCradle 0233,1,Default,2,Part
